sample	weighted_NSTI
SRR6267379	0.16307881164629798
SRR6267380	0.2738180228585809
SRR6267381	0.07180898849084881
SRR6267382	0.18015000439965134
SRR6267383	0.1553031033473796
SRR6267384	0.1874278755195188
SRR6267385	0.1435686817545345
SRR6267386	0.08862930773636704
SRR6267387	0.04930064743894565
SRR6267388	0.2555538696038166
SRR6267389	0.3753995580316913
SRR6267390	0.16711529330790653
SRR6267391	0.15344595709674472
SRR6267392	0.2484742036629648
SRR6267393	0.17234699060624523
SRR6267394	0.30130453002159147
SRR6267395	0.3105312029009419
SRR6267396	0.08392459744510318
SRR6267397	0.07042403204131374
SRR6267398	0.19209142702109722
SRR6267399	0.22088436936150324
SRR6267400	0.105078282830356
SRR6267401	0.16602562344287775
SRR6267402	0.1371423924157133
SRR6267403	0.03822022524862988
SRR6267404	0.20164830309045292
SRR6267405	0.09677819654332948
SRR6267406	0.22381513653129506
SRR6267407	0.16069552406567442
SRR6267408	0.2372978710029983
SRR6267409	0.14494141373191985
SRR6267410	0.24980644833868895
SRR6267411	0.09293263528382523
SRR6267412	0.20596121577774265
SRR6267413	0.18302857164318329
SRR6267414	0.14193412097181043
SRR6267415	0.07211626496422334
SRR6267416	0.150780325384995
SRR6267417	0.0972081966952255
SRR6267418	0.1552916418329342
SRR6267419	0.09325278688362047
SRR6267420	0.09838812568433834
SRR6267421	0.14300387858212177
SRR6267422	0.1720622456271354
SRR6267423	0.07736286658036748
SRR6267424	0.25008378761472394
SRR6267425	0.12685006670767712
SRR6267426	0.21293212385782392
SRR6267427	0.14679552343561034
SRR6267428	0.14298327669771668
SRR6267429	0.07662706637673349
SRR6267430	0.18957996228404284
SRR6267431	0.1866721126572339
SRR6267432	0.337107851645082
SRR6267433	0.19350760077658358
SRR6267434	0.14668025574078306
SRR6267435	0.0932207252997345
SRR6267436	0.0839990546894291
SRR6267437	0.20662691180324874
SRR6267438	0.3063059372342604
SRR6267439	0.09637890114324586
SRR6267440	0.11697457141788795
SRR6267441	0.20570210994854649
SRR6267442	0.09912833752549798
SRR6267443	0.17891103878825923
SRR6267444	0.24081774676266812
SRR6267445	0.13564779212753353
SRR6267446	0.17372650917647608
SRR6267447	0.06340176966015708
SRR6267448	0.2245288117685462
SRR6267449	0.11406175326184252
SRR6267450	0.11394536463435584
SRR6267451	0.07004842415154444
SRR6267452	0.06825442242054676
SRR6267453	0.07449451697180791
SRR6267454	0.08456210981666787
SRR6267455	0.10040673992557993
SRR6267456	0.2806010042007421
SRR6267457	0.05837674886671525
SRR6267458	0.18902147164943464
SRR6267459	0.14201211115228518
SRR6267460	0.019537399673633167
SRR6267461	0.11181723252810907
SRR6267462	0.15768316588481007
SRR6267463	0.09878693668178845
SRR6267464	0.13164541234113478
SRR6267465	0.08697276649234315
SRR6267466	0.11133993754753226
SRR6267467	0.0981908353179196
SRR6267468	0.08511796421408074
SRR6267469	0.055691588782176345
SRR6267470	0.10532126452549906
SRR6267471	0.26667765247464226
SRR6267472	0.2729370841464185
SRR6267473	0.05222663106817805
SRR6267474	0.16623704321751742
SRR6267475	0.1379602868440459
SRR6267476	0.04314979753455671
SRR6267477	0.15791385148065232
SRR6267478	0.07834937650572243
SRR6267479	0.05742681886209492
SRR6267480	0.08910646967017749
SRR6267481	0.13997202695202965
SRR6267482	0.09895318443271334
SRR6267483	0.18566388703345224
SRR6267484	0.16690475850786513
SRR6267485	0.1359932000637363
SRR6267486	0.20333783734935557
SRR6267487	0.17098129818892227
SRR6267488	0.15538256762973685
SRR6267489	0.11593195023520501
SRR6267490	0.057874765785191
SRR6267491	0.05011642552496365
SRR6267492	0.1267487506523264
SRR6267493	0.15822727635592726
SRR6267494	0.08059425572939086
SRR6267495	0.051402506876635126
SRR6267496	0.21839555441678876
SRR6267497	0.03792950077922427
SRR6267498	0.0877982408863139
SRR6267499	0.26283599586822354
SRR6267500	0.25941707339355674
SRR6267501	0.188168623485947
SRR6267502	0.23729012347514933
SRR6267503	0.05599815826182729
SRR6267504	0.25919161525902984
SRR6267505	0.16451586196770004
SRR6267506	0.09381367374464515
SRR6267507	0.11597087264441433
SRR6267508	0.16896110863824407
SRR6267509	0.2119421926466743
SRR6267510	0.1291049460252063
SRR6267511	0.20560847558043815
SRR6267512	0.17212211548475323
SRR6267513	0.17500847399563388
SRR6267514	0.16681860224580655
SRR6267515	0.14044193018903275
SRR6267516	0.13706946410553722
SRR6267517	0.15371687418048385
SRR6267518	0.20032087450777022
SRR6267519	0.10929143279232788
SRR6267520	0.16531488341016787
SRR6267521	0.2032073450653961
SRR6267522	0.11908798283795491
SRR6267523	0.370601120525969
SRR6267524	0.20293987258555377
SRR6267525	0.030853548160470666
SRR6267526	0.07113437256343594
SRR6267527	0.10663585012780372
SRR6267528	0.2198651892323923
SRR6267529	0.15207737293424886
SRR6267530	0.16361279831232972
SRR6267531	0.21013666437570125
SRR6267532	0.179184722848293
SRR6267533	0.2485321330755709
SRR6267534	0.23668583285822714
SRR6267535	0.26898407282739406
SRR6267536	0.0773971209481321
SRR6267537	0.19188929147296166
SRR6267538	0.22038265591586445
SRR6267539	0.27784334930660676
SRR6267540	0.09348639687634677
SRR6267541	0.3318124467124223
SRR6267542	0.16712550282202712
SRR6267543	0.14698614586395167
SRR6267544	0.11374298609624228
SRR6267545	0.01935166945921541
SRR6267546	0.13113339918134054
SRR6267547	0.12885628836845056
SRR6267548	0.09497490584568692
SRR6267549	0.14301459143515216
SRR6267550	0.019177679586182415
SRR6267551	0.09357390034385718
SRR6267552	0.2121976338334972
SRR6267553	0.19937520124669164
SRR6267554	0.39849411820910746
SRR6267555	0.10936255445365022
SRR6267556	0.09161234223951624
SRR6267557	0.07704046764718615
SRR6267558	0.05209924631105734
SRR6267559	0.0867621650334998
SRR6267560	0.05822135594444245
SRR6267561	0.015123785802628204
SRR6267562	0.08373035795385929
SRR6267563	0.22985105234770228
SRR6267564	0.20320833196231325
SRR6267565	0.08912380716607629
SRR6267566	0.07980550895824294
SRR6267567	0.14957286605579143
SRR6267568	0.07163903846968803
SRR6267569	0.1140200826008917
SRR6267570	0.13821117972915944
SRR6267571	0.2814536700286195
SRR6267572	0.06139280759374779
SRR6267573	0.0954219589369009
SRR6267574	0.1394320216492549
SRR6267575	0.05010888929529357
SRR6267576	0.21327564220203815
SRR6267577	0.06722550463037544
SRR6267578	0.1173586127261354
SRR6267579	0.06291261271308524
SRR6267580	0.2352990418528834
SRR6267581	0.05414946081006649
SRR6267582	0.07377607764555259
SRR6267583	0.1984819140416128
SRR6267584	0.04895060023691467
SRR6267585	0.22826494492154165
SRR6267586	0.10621011894290633
SRR6267587	0.09881231526528654
SRR6267588	0.16450127298027098
SRR6267589	0.16245592222221053
SRR6267590	0.12994132469738967
SRR6267591	0.1433478781097311
SRR6267592	0.05501134658091994
SRR6267593	0.19583963661453133
SRR6267594	0.04611509444473201
SRR6267595	0.16130602080036657
SRR6267596	0.16864956703295336
SRR6267597	0.12566845120494083
SRR6267598	0.159464456693824
SRR6267599	0.30426016107811993
SRR6267600	0.11787661287541615
SRR6267601	0.15797888108163335
SRR6267602	0.22799345677168384
SRR6267603	0.1989332920216824
SRR6267604	0.10661883082855866
SRR6267605	0.17866856471113007
SRR6267606	0.07499513340561728
SRR6267607	0.20218473809644358
SRR6267608	0.12189625335243827
SRR6267609	0.10176957624292202
SRR6267610	0.18266295498049112
SRR6267611	0.25243798253202454
SRR6267612	0.20091464865791414
SRR6267613	0.09947443748521105
SRR6267614	0.18662921986808187
SRR6267615	0.15030760251961883
SRR6267616	0.20454120081891672
SRR6267617	0.14123456786258423
SRR6267618	0.1484784450055476
SRR6267619	0.08388091009452778
SRR6267620	0.2349471302472596
SRR6267621	0.25654062172781517
SRR6267622	0.22659764550308287
SRR6267623	0.19123555142807055
SRR6267624	0.10399983709632477
SRR6267625	0.08182271179699413
SRR6267626	0.03968358109364486
SRR6267627	0.23365183183287136
SRR6267628	0.08707243020435719
SRR6267629	0.10662229852273866
SRR6267630	0.13271443162505175
SRR6267631	0.12065066866134307
SRR6267632	0.02048036255025385
SRR6267633	0.041081968472535056
SRR6267634	0.0139984566234645
SRR6267635	0.09291891718067104
SRR6267636	0.09329261848519052
SRR6267637	0.12229490297199919
SRR6267638	0.2467891300303442
SRR6267639	0.21905354454943002
SRR6267640	0.16521268950521673
SRR6267641	0.04322702344673806
SRR6267642	0.14477152827781226
SRR6267643	0.18663003146037144
SRR6267644	0.2605277832223457
SRR6267645	0.3368971746082023
SRR6267646	0.1695249585548412
SRR6267647	0.1761249680012766
SRR6267648	0.12496106194977896
SRR6267649	0.20983707053534378
SRR6267650	0.10167970329060336
SRR6267651	0.07197786435038553
SRR6267652	0.2905401339418969
SRR6267653	0.1986685388344072
SRR6267654	0.0718000874909543
SRR6267655	0.25677995298392225
SRR6267656	0.1908425378667619
SRR6267657	0.20064841141620499
SRR6267658	0.3016350765386978
SRR6267659	0.15287052140149038
SRR6267660	0.2575658175581227
SRR6267661	0.1530559408417022
SRR6267662	0.0627003816261997
SRR6267663	0.1256270923169839
SRR6267664	0.15067914929664833
SRR6267665	0.12708388582896082
SRR6267666	0.035835815594570435
SRR6267667	0.158324150708516
SRR6267668	0.31564201709789697
SRR6267669	0.13693688249097577
SRR6267670	0.18261990800857156
SRR6267671	0.2539272043494079
SRR6267672	0.11797912414360864
SRR6267673	0.10667221099736704
SRR6267674	0.09435763102586618
SRR6267675	0.16735597478023884
SRR6267676	0.1129725672788802
SRR6267677	0.035027099773710525
SRR6267678	0.2215723145448231
SRR6267679	0.2408931222782546
SRR6267680	0.05176743213526756
SRR6267681	0.20038199038708063
SRR6267682	0.04769120208961721
SRR6267683	0.17073666120858336
SRR6267684	0.21635548780399433
SRR6267685	0.2023978678443197
SRR6267686	0.11730808112967915
SRR6267687	0.20417955229958118
SRR6267688	0.08254929760689116
SRR6267689	0.17403500905113461
SRR6267690	0.17234090636080662
SRR6267691	0.04404061986560395
SRR6267692	0.28267405119768935
SRR6267693	0.22175014939047316
SRR6267694	0.22795146415244566
SRR6267695	0.3172329603172839
SRR6267696	0.16364496995724115
SRR6267697	0.10138176055944285
SRR6267698	0.2865787812147
SRR6267699	0.1430641618887824
SRR6267700	0.11525117001579127
SRR6267701	0.13798608507991378
SRR6267702	0.15021337416413813
SRR6267703	0.17151436156941424
SRR6267704	0.20087330297306175
SRR6267705	0.33326543284145477
SRR6267706	0.10302269550048207
SRR6267707	0.08560970846513072
SRR6267708	0.1803264486752713
SRR6267709	0.15922749282742946
SRR6267710	0.05603210339039316
SRR6267711	0.13642003264096594
SRR6267712	0.2254620989198224
SRR6267713	0.20423625005245447
SRR6267714	0.22127528304853333
SRR6267715	0.09949816624167901
SRR6267716	0.11358443213326647
SRR6267717	0.17704155363611712
SRR6267718	0.06366416880985096
SRR6267719	0.25226433214672345
SRR6267720	0.14728451301817186
SRR6267721	0.09945444001703398
SRR6267722	0.1259493699544026
SRR6267723	0.10365350149985024
SRR6267724	0.22808867068574545
SRR6267725	0.10515146875936175
SRR6267726	0.11437693859730261
SRR6267727	0.15090898164364908
SRR6267728	0.272234785735045
SRR6267729	0.08367521067016531
SRR6267730	0.20554402579057093
SRR6267731	0.13147673120896008
SRR6267732	0.09844523914070648
SRR6267733	0.11200414402050655
SRR6267734	0.16316912187056962
SRR6267735	0.14095355789890796
SRR6267736	0.07111053709233744
SRR6267737	0.04383291161961556
SRR6267738	0.03511718102985308
SRR6267739	0.2949011507862524
SRR6267740	0.10093406089392315
SRR6267741	0.18324158415994246
SRR6267742	0.22851091789818728
SRR6267743	0.17221476515794987
SRR6267744	0.05697751011234912
SRR6267745	0.02019274511070591
SRR6267746	0.3288364787431707
SRR6267747	0.21532624546357082
SRR6267748	0.20971288032653373
SRR6267749	0.1426707321976803
SRR6267750	0.2018168357601335
SRR6267751	0.1781883618452912
SRR6267752	0.10256136184542647
SRR6267753	0.1386263036481587
SRR6267754	0.14199912292219052
SRR6267755	0.045728969898402624
SRR6267756	0.13882348244090265
SRR6267757	0.16601777979975754
SRR6267758	0.1715301664129573
SRR6267759	0.14822964816063275
SRR6267760	0.045799642201410126
SRR6267761	0.05522134528229701
SRR6267762	0.31920935153238034
SRR6267763	0.12409068802015565
SRR6267764	0.14494462016812354
SRR6267765	0.11020480244901211
SRR6267766	0.13746857748292027
SRR6267767	0.07756176452148335
SRR6267768	0.17226053490182133
SRR6267769	0.13728534210594243
SRR6267770	0.2113649965507445
SRR6267771	0.1339127130869034
SRR6267772	0.30221349122522445
SRR6267773	0.1483747537295315
SRR6267774	0.28113499369309297
SRR6267775	0.22300662157209564
SRR6267776	0.05119397908296807
SRR6267777	0.33009581280602324
SRR6267778	0.2591581661055897
SRR6267779	0.20809699973185533
SRR6267780	0.08383034027181185
SRR6267781	0.11955903691561033
SRR6267782	0.08029490727687032
SRR6267783	0.35723541890384447
SRR6267784	0.13164433689243418
SRR6267785	0.09188971620346637
SRR6267786	0.34302353938063734
SRR6267787	0.09861460049377206
SRR6267788	0.1655112539580973
SRR6267789	0.17195812663460294
SRR6267790	0.022841145406792305
SRR6267791	0.2636005120956787
SRR6267792	0.24375564273705616
SRR6267793	0.2383115336206498
SRR6267794	0.0528491598197793
SRR6267795	0.15999948506484868
SRR6267796	0.06979773395378373
SRR6267797	0.2205894326356667
SRR6267798	0.2296242094514248
SRR6267799	0.16946504132065507
SRR6267800	0.09064042469014612
SRR6267801	0.16622731245622255
SRR6267802	0.01971248540315703
SRR6267803	0.0768161995680685
SRR6267804	0.12362215515338908
SRR6267805	0.20429047355622296
SRR6267806	0.04692300293414334
SRR6267807	0.10755674968018598
SRR6267808	0.23708602078845767
SRR6267809	0.20906750597665272
SRR6267810	0.24004078985718713
SRR6267811	0.09336742586576667
SRR6267812	0.051633458622454186
SRR6267813	0.07684397034304846
SRR6267814	0.10317596008876682
SRR6267815	0.18528269682464762
SRR6267816	0.11897114240461479
SRR6267817	0.11056550003653541
SRR6267818	0.0711621713021548
SRR6267819	0.1469166109069695
